                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 26 11:19:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module SEEPRO_1
   03E3 80 AB              1197 	sjmp	00101$
   03E5                    1198 00105$:
                           1199 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:15: if(i2c_shift_out(seeprom_memory_address/256)==i2c_NACK)
   03E5 8B 82              1200 	mov	dpl,r3
   03E7 C0 02              1201 	push	ar2
   03E9 C0 03              1202 	push	ar3
   03EB C0 04              1203 	push	ar4
   03ED C0 05              1204 	push	ar5
   03EF C0 06              1205 	push	ar6
   03F1 12s03r1E           1206 	lcall	_i2c_shift_out
   03F4 AF 82              1207 	mov	r7,dpl
   03F6 D0 06              1208 	pop	ar6
   03F8 D0 05              1209 	pop	ar5
   03FA D0 04              1210 	pop	ar4
   03FC D0 03              1211 	pop	ar3
   03FE D0 02              1212 	pop	ar2
   0400 BF 01 1A           1213 	cjne	r7,#0x01,00107$
                           1214 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:16: {i2c_stop();goto seeprom_write_byte_start;}
   0403 C0 02              1215 	push	ar2
   0405 C0 03              1216 	push	ar3
   0407 C0 04              1217 	push	ar4
   0409 C0 05              1218 	push	ar5
   040B C0 06              1219 	push	ar6
   040D 12s03r17           1220 	lcall	_i2c_stop
   0410 D0 06              1221 	pop	ar6
   0412 D0 05              1222 	pop	ar5
   0414 D0 04              1223 	pop	ar4
   0416 D0 03              1224 	pop	ar3
   0418 D0 02              1225 	pop	ar2
   041A 02s03r90           1226 	ljmp	00101$
   041D                    1227 00107$:
                           1228 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:17: if(i2c_shift_out(seeprom_memory_address%256)==i2c_NACK)
   041D 8D 82              1229 	mov	dpl,r5
   041F C0 02              1230 	push	ar2
   0421 C0 03              1231 	push	ar3
   0423 C0 04              1232 	push	ar4
   0425 C0 05              1233 	push	ar5
   0427 C0 06              1234 	push	ar6
   0429 12s03r1E           1235 	lcall	_i2c_shift_out
   042C AF 82              1236 	mov	r7,dpl
   042E D0 06              1237 	pop	ar6
   0430 D0 05              1238 	pop	ar5
   0432 D0 04              1239 	pop	ar4
   0434 D0 03              1240 	pop	ar3
   0436 D0 02              1241 	pop	ar2
   0438 BF 01 1A           1242 	cjne	r7,#0x01,00109$
                           1243 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:18: {i2c_stop();goto seeprom_write_byte_start;}
   043B C0 02              1244 	push	ar2
   043D C0 03              1245 	push	ar3
   043F C0 04              1246 	push	ar4
   0441 C0 05              1247 	push	ar5
   0443 C0 06              1248 	push	ar6
   0445 12s03r17           1249 	lcall	_i2c_stop
   0448 D0 06              1250 	pop	ar6
   044A D0 05              1251 	pop	ar5
   044C D0 04              1252 	pop	ar4
   044E D0 03              1253 	pop	ar3
   0450 D0 02              1254 	pop	ar2
   0452 02s03r90           1255 	ljmp	00101$
   0455                    1256 00109$:
                           1257 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:19: if(i2c_shift_out(seeprom_byte_data)==i2c_NACK)
   0455 E5*00              1258 	mov	a,_bp
   0457 24 FB              1259 	add	a,#0xfb
   0459 F8                 1260 	mov	r0,a
   045A 86 82              1261 	mov	dpl,@r0
   045C C0 02              1262 	push	ar2
   045E C0 03              1263 	push	ar3
   0460 C0 04              1264 	push	ar4
   0462 C0 05              1265 	push	ar5
   0464 C0 06              1266 	push	ar6
   0466 12s03r1E           1267 	lcall	_i2c_shift_out
   0469 AF 82              1268 	mov	r7,dpl
   046B D0 06              1269 	pop	ar6
   046D D0 05              1270 	pop	ar5
   046F D0 04              1271 	pop	ar4
   0471 D0 03              1272 	pop	ar3
   0473 D0 02              1273 	pop	ar2
   0475 BF 01 1A           1274 	cjne	r7,#0x01,00111$
                           1275 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:20: {i2c_stop();goto seeprom_write_byte_start;}
   0478 C0 02              1276 	push	ar2
   047A C0 03              1277 	push	ar3
   047C C0 04              1278 	push	ar4
   047E C0 05              1279 	push	ar5
   0480 C0 06              1280 	push	ar6
   0482 12s03r17           1281 	lcall	_i2c_stop
   0485 D0 06              1282 	pop	ar6
   0487 D0 05              1283 	pop	ar5
   0489 D0 04              1284 	pop	ar4
   048B D0 03              1285 	pop	ar3
   048D D0 02              1286 	pop	ar2
   048F 02s03r90           1287 	ljmp	00101$
   0492                    1288 00111$:
                           1289 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:21: i2c_stop();
   0492 12s03r17           1290 	lcall	_i2c_stop
   0495 D0*00              1291 	pop	_bp
   0497 22                 1292 	ret
                           1293 ;------------------------------------------------------------
                           1294 ;Allocation info for local variables in function 'seeprom_read_byte'
                           1295 ;------------------------------------------------------------
                           1296 ;seeprom_memory_address    Allocated to stack - offset -4
                           1297 ;seeprom_device_address    Allocated to registers r2 
                           1298 ;seeprom_byte_data         Allocated to registers r2 
                           1299 ;------------------------------------------------------------
                           1300 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:24: unsigned char seeprom_read_byte(unsigned char seeprom_device_address, unsigned int seeprom_memory_address)
                           1301 ;	-----------------------------------------
                           1302 ;	 function seeprom_read_byte
                           1303 ;	-----------------------------------------
   0498                    1304 _seeprom_read_byte:
   0498 C0*00              1305 	push	_bp
   049A 85 81*00           1306 	mov	_bp,sp
                           1307 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:27: seeprom_read_byte_start:
   049D E5 82              1308 	mov	a,dpl
   049F 25 82              1309 	add	a,dpl
   04A1 FA                 1310 	mov	r2,a
   04A2 74 A0              1311 	mov	a,#0xA0
   04A4 4A                 1312 	orl	a,r2
   04A5 FB                 1313 	mov	r3,a
   04A6 E5*00              1314 	mov	a,_bp
   04A8 24 FC              1315 	add	a,#0xfc
   04AA F8                 1316 	mov	r0,a
   04AB 08                 1317 	inc	r0
   04AC 86 04              1318 	mov	ar4,@r0
   04AE 7D 00              1319 	mov	r5,#0x00
   04B0 E5*00              1320 	mov	a,_bp
   04B2 24 FC              1321 	add	a,#0xfc
   04B4 F8                 1322 	mov	r0,a
   04B5 86 06              1323 	mov	ar6,@r0
   04B7 7F 00              1324 	mov	r7,#0x00
   04B9 EA                 1325 	mov	a,r2
   04BA 04                 1326 	inc	a
   04BB 44 A0              1327 	orl	a,#0xA0
   04BD FA                 1328 	mov	r2,a
   04BE                    1329 00101$:
                           1330 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:28: if(i2c_start()==i2c_ER)
   04BE C0 02              1331 	push	ar2
   04C0 C0 03              1332 	push	ar3
   04C2 C0 04              1333 	push	ar4
   04C4 C0 05              1334 	push	ar5
   04C6 C0 06              1335 	push	ar6
   04C8 C0 07              1336 	push	ar7
   04CA 12s02rFD           1337 	lcall	_i2c_start
   04CD AA 82              1338 	mov	r2,dpl
   04CF D0 07              1339 	pop	ar7
   04D1 D0 06              1340 	pop	ar6
   04D3 D0 05              1341 	pop	ar5
   04D5 D0 04              1342 	pop	ar4
   04D7 D0 03              1343 	pop	ar3
   04D9 BA 01 04           1344 	cjne	r2,#0x01,00123$
   04DC D0 02              1345 	pop	ar2
   04DE 80 DE              1346 	sjmp	00101$
   04E0                    1347 00123$:
                           1348 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:30: if(i2c_shift_out(0xA0|(seeprom_device_address*2+0))==i2c_NACK)
   04E0 8B 82              1349 	mov	dpl,r3
   04E2 C0 03              1350 	push	ar3
   04E4 C0 04              1351 	push	ar4
   04E6 C0 05              1352 	push	ar5
   04E8 C0 06              1353 	push	ar6
   04EA C0 07              1354 	push	ar7
   04EC 12s03r1E           1355 	lcall	_i2c_shift_out
   04EF AA 82              1356 	mov	r2,dpl
   04F1 D0 07              1357 	pop	ar7
   04F3 D0 06              1358 	pop	ar6
   04F5 D0 05              1359 	pop	ar5
   04F7 D0 04              1360 	pop	ar4
   04F9 D0 03              1361 	pop	ar3
   04FB BA 01 02           1362 	cjne	r2,#0x01,00124$
   04FE 80 04              1363 	sjmp	00125$
   0500                    1364 00124$:
   0500 D0 02              1365 	pop	ar2
   0502 80 1B              1366 	sjmp	00105$
   0504                    1367 00125$:
                           1368 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:31: {i2c_stop();goto seeprom_read_byte_start;}
   0504 C0 03              1369 	push	ar3
   0506 C0 04              1370 	push	ar4
   0508 C0 05              1371 	push	ar5
   050A C0 06              1372 	push	ar6
   050C C0 07              1373 	push	ar7
   050E 12s03r17           1374 	lcall	_i2c_stop
   0511 D0 07              1375 	pop	ar7
   0513 D0 06              1376 	pop	ar6
   0515 D0 05              1377 	pop	ar5
   0517 D0 04              1378 	pop	ar4
   0519 D0 03              1379 	pop	ar3
   051B D0 02              1380 	pop	ar2
   051D 80 9F              1381 	sjmp	00101$
   051F                    1382 00105$:
                           1383 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:32: if(i2c_shift_out(seeprom_memory_address/256)==i2c_NACK)
   051F C0 02              1384 	push	ar2
   0521 8C 82              1385 	mov	dpl,r4
   0523 C0 03              1386 	push	ar3
   0525 C0 04              1387 	push	ar4
   0527 C0 05              1388 	push	ar5
   0529 C0 06              1389 	push	ar6
   052B C0 07              1390 	push	ar7
   052D 12s03r1E           1391 	lcall	_i2c_shift_out
   0530 AA 82              1392 	mov	r2,dpl
   0532 D0 07              1393 	pop	ar7
   0534 D0 06              1394 	pop	ar6
   0536 D0 05              1395 	pop	ar5
   0538 D0 04              1396 	pop	ar4
   053A D0 03              1397 	pop	ar3
   053C BA 01 02           1398 	cjne	r2,#0x01,00126$
   053F 80 04              1399 	sjmp	00127$
   0541                    1400 00126$:
   0541 D0 02              1401 	pop	ar2
   0543 80 1C              1402 	sjmp	00107$
   0545                    1403 00127$:
                           1404 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:33: {i2c_stop();goto seeprom_read_byte_start;}
   0545 C0 03              1405 	push	ar3
   0547 C0 04              1406 	push	ar4
   0549 C0 05              1407 	push	ar5
   054B C0 06              1408 	push	ar6
   054D C0 07              1409 	push	ar7
   054F 12s03r17           1410 	lcall	_i2c_stop
   0552 D0 07              1411 	pop	ar7
   0554 D0 06              1412 	pop	ar6
   0556 D0 05              1413 	pop	ar5
   0558 D0 04              1414 	pop	ar4
   055A D0 03              1415 	pop	ar3
   055C D0 02              1416 	pop	ar2
   055E 02s04rBE           1417 	ljmp	00101$
   0561                    1418 00107$:
                           1419 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:34: if(i2c_shift_out(seeprom_memory_address%256)==i2c_NACK)
   0561 C0 02              1420 	push	ar2
   0563 8E 82              1421 	mov	dpl,r6
   0565 C0 03              1422 	push	ar3
   0567 C0 04              1423 	push	ar4
   0569 C0 05              1424 	push	ar5
   056B C0 06              1425 	push	ar6
   056D C0 07              1426 	push	ar7
   056F 12s03r1E           1427 	lcall	_i2c_shift_out
   0572 AA 82              1428 	mov	r2,dpl
   0574 D0 07              1429 	pop	ar7
   0576 D0 06              1430 	pop	ar6
   0578 D0 05              1431 	pop	ar5
   057A D0 04              1432 	pop	ar4
   057C D0 03              1433 	pop	ar3
   057E BA 01 02           1434 	cjne	r2,#0x01,00128$
   0581 80 04              1435 	sjmp	00129$
   0583                    1436 00128$:
   0583 D0 02              1437 	pop	ar2
   0585 80 1C              1438 	sjmp	00109$
   0587                    1439 00129$:
                           1440 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:35: {i2c_stop();goto seeprom_read_byte_start;}
   0587 C0 03              1441 	push	ar3
   0589 C0 04              1442 	push	ar4
   058B C0 05              1443 	push	ar5
   058D C0 06              1444 	push	ar6
   058F C0 07              1445 	push	ar7
   0591 12s03r17           1446 	lcall	_i2c_stop
   0594 D0 07              1447 	pop	ar7
   0596 D0 06              1448 	pop	ar6
   0598 D0 05              1449 	pop	ar5
   059A D0 04              1450 	pop	ar4
   059C D0 03              1451 	pop	ar3
   059E D0 02              1452 	pop	ar2
   05A0 02s04rBE           1453 	ljmp	00101$
   05A3                    1454 00109$:
                           1455 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:36: if(i2c_start()==i2c_ER)
   05A3 C0 02              1456 	push	ar2
   05A5 C0 03              1457 	push	ar3
   05A7 C0 04              1458 	push	ar4
   05A9 C0 05              1459 	push	ar5
   05AB C0 06              1460 	push	ar6
   05AD C0 07              1461 	push	ar7
   05AF 12s02rFD           1462 	lcall	_i2c_start
   05B2 AA 82              1463 	mov	r2,dpl
   05B4 D0 07              1464 	pop	ar7
   05B6 D0 06              1465 	pop	ar6
   05B8 D0 05              1466 	pop	ar5
   05BA D0 04              1467 	pop	ar4
   05BC D0 03              1468 	pop	ar3
   05BE BA 01 05           1469 	cjne	r2,#0x01,00130$
   05C1 D0 02              1470 	pop	ar2
   05C3 02s04rBE           1471 	ljmp	00101$
   05C6                    1472 00130$:
   05C6 D0 02              1473 	pop	ar2
                           1474 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:38: if(i2c_shift_out(0xA0|(seeprom_device_address*2+1))==i2c_NACK)
   05C8 C0 03              1475 	push	ar3
   05CA 8A 82              1476 	mov	dpl,r2
   05CC C0 02              1477 	push	ar2
   05CE C0 04              1478 	push	ar4
   05D0 C0 05              1479 	push	ar5
   05D2 C0 06              1480 	push	ar6
   05D4 C0 07              1481 	push	ar7
   05D6 12s03r1E           1482 	lcall	_i2c_shift_out
   05D9 AB 82              1483 	mov	r3,dpl
   05DB D0 07              1484 	pop	ar7
   05DD D0 06              1485 	pop	ar6
   05DF D0 05              1486 	pop	ar5
   05E1 D0 04              1487 	pop	ar4
   05E3 D0 02              1488 	pop	ar2
   05E5 BB 01 02           1489 	cjne	r3,#0x01,00131$
   05E8 80 04              1490 	sjmp	00132$
   05EA                    1491 00131$:
   05EA D0 03              1492 	pop	ar3
   05EC 80 20              1493 	sjmp	00113$
   05EE                    1494 00132$:
   05EE D0 03              1495 	pop	ar3
                           1496 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:39: {i2c_stop();goto seeprom_read_byte_start;}
   05F0 C0 02              1497 	push	ar2
   05F2 C0 03              1498 	push	ar3
   05F4 C0 04              1499 	push	ar4
   05F6 C0 05              1500 	push	ar5
   05F8 C0 06              1501 	push	ar6
   05FA C0 07              1502 	push	ar7
   05FC 12s03r17           1503 	lcall	_i2c_stop
   05FF D0 07              1504 	pop	ar7
   0601 D0 06              1505 	pop	ar6
   0603 D0 05              1506 	pop	ar5
   0605 D0 04              1507 	pop	ar4
   0607 D0 03              1508 	pop	ar3
   0609 D0 02              1509 	pop	ar2
   060B 02s04rBE           1510 	ljmp	00101$
   060E                    1511 00113$:
                           1512 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:40: seeprom_byte_data=i2c_shift_in(i2c_NACK);
   060E 75 82 01           1513 	mov	dpl,#0x01
   0611 12s03r49           1514 	lcall	_i2c_shift_in
   0614 AA 82              1515 	mov	r2,dpl
                           1516 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:41: i2c_stop();
   0616 C0 02              1517 	push	ar2
   0618 12s03r17           1518 	lcall	_i2c_stop
   061B D0 02              1519 	pop	ar2
                           1520 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:42: return seeprom_byte_data;
   061D 8A 82              1521 	mov	dpl,r2
   061F D0*00              1522 	pop	_bp
   0621 22                 1523 	ret
                           1524 ;------------------------------------------------------------
                           1525 ;Allocation info for local variables in function 'uart_initialize'
                           1526 ;------------------------------------------------------------
                           1527 ;------------------------------------------------------------
                           1528 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:24: void uart_initialize(void)
                           1529 ;	-----------------------------------------
                           1530 ;	 function uart_initialize
                           1531 ;	-----------------------------------------
   0622                    1532 _uart_initialize:
                           1533 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:26: PCON&=0x7F;		// Clear SMOD of PCON, No Double Baud Rate
   0622 53 87 7F           1534 	anl	_PCON,#0x7F
                           1535 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:27: TMOD&=0x2F;TMOD|=0x20;	// Set Timer1 to Mode 2 (8-bit auto reload) for Baud Rate Generation
   0625 53 89 2F           1536 	anl	_TMOD,#0x2F
   0628 43 89 20           1537 	orl	_TMOD,#0x20
                           1538 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:28: TH1=0xFD;		// Set Baud Rate to 9600 bps for 11.0592M Hz
   062B 75 8D FD           1539 	mov	_TH1,#0xFD
                           1540 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:29: SM0=0;SM1=1;		// Set UART to Mode 1 (8-bit UART)
   062E C2 9F              1541 	clr	_SM0
   0630 D2 9E              1542 	setb	_SM1
                           1543 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:30: REN=1;			// Set REN of SCON to Enable UART Receive
   0632 D2 9C              1544 	setb	_REN
                           1545 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:31: TR1=1;			// Set TR1 of TCON to Start Timer1
   0634 D2 8E              1546 	setb	_TR1
                           1547 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:32: TI=0;RI=0;		// Clear TI/RI of SCON to Get Ready to Send/Receive
   0636 C2 99              1548 	clr	_TI
   0638 C2 98              1549 	clr	_RI
   063A 22                 1550 	ret
                           1551 ;------------------------------------------------------------
                           1552 ;Allocation info for local variables in function 'uart_put_char'
                           1553 ;------------------------------------------------------------
                           1554 ;c                         Allocated to registers 
                           1555 ;------------------------------------------------------------
                           1556 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:35: void uart_put_char(char c)	// Put Character to UART
                           1557 ;	-----------------------------------------
                           1558 ;	 function uart_put_char
                           1559 ;	-----------------------------------------
   063B                    1560 _uart_put_char:
   063B 85 82 99           1561 	mov	_SBUF,dpl
                           1562 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:38: while(TI==0);TI=0;
   063E                    1563 00101$:
   063E 10 99 02           1564 	jbc	_TI,00108$
   0641 80 FB              1565 	sjmp	00101$
   0643                    1566 00108$:
   0643 22                 1567 	ret
                           1568 ;------------------------------------------------------------
                           1569 ;Allocation info for local variables in function 'uart_get_char'
                           1570 ;------------------------------------------------------------
                           1571 ;------------------------------------------------------------
                           1572 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:41: char uart_get_char(void)	// Get Character from UART
                           1573 ;	-----------------------------------------
                           1574 ;	 function uart_get_char
                           1575 ;	-----------------------------------------
   0644                    1576 _uart_get_char:
                           1577 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:43: while(RI==0);RI=0;
   0644                    1578 00101$:
   0644 10 98 02           1579 	jbc	_RI,00108$
   0647 80 FB              1580 	sjmp	00101$
   0649                    1581 00108$:
                           1582 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:44: return SBUF;
   0649 85 99 82           1583 	mov	dpl,_SBUF
   064C 22                 1584 	ret
                           1585 ;------------------------------------------------------------
                           1586 ;Allocation info for local variables in function 'uart_get_char_echo'
                           1587 ;------------------------------------------------------------
                           1588 ;------------------------------------------------------------
                           1589 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:47: char uart_get_char_echo(void)	// Get Character from UART with Echo, Require uart_put_char()
                           1590 ;	-----------------------------------------
                           1591 ;	 function uart_get_char_echo
                           1592 ;	-----------------------------------------
   064D                    1593 _uart_get_char_echo:
                           1594 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:49: while(RI==0);RI=0;
   064D                    1595 00101$:
   064D 10 98 02           1596 	jbc	_RI,00108$
   0650 80 FB              1597 	sjmp	00101$
   0652                    1598 00108$:
                           1599 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:50: uart_put_char(SBUF);
   0652 85 99 82           1600 	mov	dpl,_SBUF
   0655 12s06r3B           1601 	lcall	_uart_put_char
                           1602 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:51: return SBUF;
   0658 85 99 82           1603 	mov	dpl,_SBUF
   065B 22                 1604 	ret
                           1605 ;------------------------------------------------------------
                           1606 ;Allocation info for local variables in function 'uart_put_string'
                           1607 ;------------------------------------------------------------
                           1608 ;s                         Allocated to registers r2 r3 r4 
                           1609 ;------------------------------------------------------------
                           1610 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:54: void uart_put_string(char *s)	// Put String to UART, Require uart_put_char()
                           1611 ;	-----------------------------------------
                           1612 ;	 function uart_put_string
                           1613 ;	-----------------------------------------
   065C                    1614 _uart_put_string:
   065C AA 82              1615 	mov	r2,dpl
   065E AB 83              1616 	mov	r3,dph
   0660 AC F0              1617 	mov	r4,b
                           1618 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:56: while(*s!=0){uart_put_char(*s);s++;}
   0662                    1619 00101$:
   0662 8A 82              1620 	mov	dpl,r2
   0664 8B 83              1621 	mov	dph,r3
   0666 8C F0              1622 	mov	b,r4
   0668 12s00r00           1623 	lcall	__gptrget
   066B FD                 1624 	mov	r5,a
   066C 60 18              1625 	jz	00104$
   066E 8D 82              1626 	mov	dpl,r5
   0670 C0 02              1627 	push	ar2
   0672 C0 03              1628 	push	ar3
   0674 C0 04              1629 	push	ar4
   0676 12s06r3B           1630 	lcall	_uart_put_char
   0679 D0 04              1631 	pop	ar4
   067B D0 03              1632 	pop	ar3
   067D D0 02              1633 	pop	ar2
   067F 0A                 1634 	inc	r2
   0680 BA 00 DF           1635 	cjne	r2,#0x00,00101$
   0683 0B                 1636 	inc	r3
   0684 80 DC              1637 	sjmp	00101$
   0686                    1638 00104$:
   0686 22                 1639 	ret
                           1640 ;------------------------------------------------------------
                           1641 ;Allocation info for local variables in function 'uart_get_string'
                           1642 ;------------------------------------------------------------
                           1643 ;s                         Allocated to registers r2 r3 r4 
                           1644 ;------------------------------------------------------------
                           1645 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:59: void uart_get_string(char *s)	// Get String from UART, Require uart_get_char_echo()
                           1646 ;	-----------------------------------------
                           1647 ;	 function uart_get_string
                           1648 ;	-----------------------------------------
   0687                    1649 _uart_get_string:
   0687 AA 82              1650 	mov	r2,dpl
   0689 AB 83              1651 	mov	r3,dph
   068B AC F0              1652 	mov	r4,b
                           1653 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:61: while(((*s)=uart_get_char())!=13)s++;
   068D                    1654 00101$:
   068D C0 02              1655 	push	ar2
   068F C0 03              1656 	push	ar3
   0691 C0 04              1657 	push	ar4
   0693 12s06r44           1658 	lcall	_uart_get_char
   0696 AD 82              1659 	mov	r5,dpl
   0698 D0 04              1660 	pop	ar4
   069A D0 03              1661 	pop	ar3
   069C D0 02              1662 	pop	ar2
   069E 8A 82              1663 	mov	dpl,r2
   06A0 8B 83              1664 	mov	dph,r3
   06A2 8C F0              1665 	mov	b,r4
   06A4 ED                 1666 	mov	a,r5
   06A5 12s00r00           1667 	lcall	__gptrput
   06A8 BD 0D 02           1668 	cjne	r5,#0x0D,00109$
   06AB 80 07              1669 	sjmp	00103$
   06AD                    1670 00109$:
   06AD 0A                 1671 	inc	r2
   06AE BA 00 DC           1672 	cjne	r2,#0x00,00101$
   06B1 0B                 1673 	inc	r3
   06B2 80 D9              1674 	sjmp	00101$
   06B4                    1675 00103$:
                           1676 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:62: *s=0;
   06B4 8A 82              1677 	mov	dpl,r2
   06B6 8B 83              1678 	mov	dph,r3
   06B8 8C F0              1679 	mov	b,r4
   06BA E4                 1680 	clr	a
   06BB 02s00r00           1681 	ljmp	__gptrput
                           1682 ;------------------------------------------------------------
                           1683 ;Allocation info for local variables in function 'uart_i2s'
                           1684 ;------------------------------------------------------------
                           1685 ;s                         Allocated to stack - offset -5
                           1686 ;i                         Allocated to stack - offset 1
                           1687 ;sign                      Allocated to stack - offset 3
                           1688 ;len                       Allocated to registers r6 
                           1689 ;p                         Allocated to stack - offset 4
                           1690 ;sloc0                     Allocated to stack - offset 8
                           1691 ;sloc1                     Allocated to stack - offset 7
                           1692 ;sloc2                     Allocated to stack - offset 8
                           1693 ;------------------------------------------------------------
                           1694 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:65: void uart_i2s(int i,char *s)	// Convert Integer to String
                           1695 ;	-----------------------------------------
                           1696 ;	 function uart_i2s
                           1697 ;	-----------------------------------------
   06BE                    1698 _uart_i2s:
   06BE C0*00              1699 	push	_bp
   06C0 85 81*00           1700 	mov	_bp,sp
   06C3 C0 82              1701 	push	dpl
   06C5 C0 83              1702 	push	dph
   06C7 E5 81              1703 	mov	a,sp
   06C9 24 0A              1704 	add	a,#0x0a
   06CB F5 81              1705 	mov	sp,a
                           1706 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:68: sign='+';len=0;p=s;
   06CD E5*00              1707 	mov	a,_bp
   06CF 24 03              1708 	add	a,#0x03
   06D1 F8                 1709 	mov	r0,a
   06D2 76 2B              1710 	mov	@r0,#0x2B
   06D4 E5*00              1711 	mov	a,_bp
   06D6 24 FB              1712 	add	a,#0xfb
   06D8 F8                 1713 	mov	r0,a
   06D9 E5*00              1714 	mov	a,_bp
   06DB 24 04              1715 	add	a,#0x04
   06DD F9                 1716 	mov	r1,a
   06DE E6                 1717 	mov	a,@r0
   06DF F7                 1718 	mov	@r1,a
   06E0 08                 1719 	inc	r0
   06E1 09                 1720 	inc	r1
   06E2 E6                 1721 	mov	a,@r0
   06E3 F7                 1722 	mov	@r1,a
   06E4 08                 1723 	inc	r0
   06E5 09                 1724 	inc	r1
   06E6 E6                 1725 	mov	a,@r0
   06E7 F7                 1726 	mov	@r1,a
                           1727 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/uart.c:69: if(i<0){sign='-';i=-i;}
   06E8 A8*00              1728 	mov	r0,_bp
   06EA 08                 1729 	inc	r0
   06EB 08                 1730 	inc	r0
   06EC E6                 1731 	mov	a,@r0
   06ED 30 E7 12           1732 	jnb	acc.7,00115$
   06F0 E5*00              1733 	mov	a,_bp
   06F2 24 03              1734 	add	a,#0x03
   06F4 F8                 1735 	mov	r0,a
   06F5 76 2D              1736 	mov	@r0,#0x2D
   06F7 A8*00              1737 	mov	r0,_bp
